id,username,text,label
1.53848E+18,cekfaktacom, Perhelatan Puncak Balapan Formula E Sepi Penonton    Beredar video yang diunggah oleh akun Facebook bernama Erikprayogi Erikprayogi terkait sepinya penonton pada ajang perhelatan puncak balapan Formula E yang diselenggarakan di Jakarta pada tanggal 4 Juni 2022 lalu.  https://t.co/6i345CL4rp,0
1.53848E+18,cekfaktacom,"Faktanya, Komisaris PT Persib Bandung Bermartabat (PBB), Umuh Muchtar menyatakan bahwa informasi terkait diadakannya nonton gratis pertandingan sepakbola antara Persib Bandung dan Bali United di Stadion GBLA adalah informasi salah atau hoax.",0
1.53848E+18,cekfaktacom, Nonton Gratis Pertandingan Sepakbola Antara Persib Bandung dan Bali United di Stadion GBLA  https://t.co/gno27PK20p,0
1.53806E+18,cekfaktacom, Albert Einstein: “Kejahatan ada ketika manusia tidak memiliki kehadiran Tuhan di dalam hatinya.”    Akun Facebook Saladin menyebarluaskan narasi mengenai Albert Einstein yang mengatakan bahwa kejahatan ada ketika manusia tidak memiliki kehadiran Tuhan di hatinya.  https://t.co/QipvVMKaiT,0
1.53806E+18,cekfaktacom, Surat Pengangkatan Tenaga Honorer Menjadi PNS Tahun 2022 Oleh Menteri PANRB  https://t.co/8oWnxJ90MV,0
1.53806E+18,cekfaktacom, POSTER FESTIVAL LELANG TAHUNAN OLEH DJKN  https://t.co/vhXFNkTcSW,0
1.53805E+18,cekfaktacom, Menko Luhut Minta Warga dan Para Lansia Tidak Keluar Rumah Selama Sebulan ke Depan    Beredar pesan yang dibagikan ulang berkali-kali yang memperlihatkan judul dari dua berita Liputan 6 mengenai Menko Luhut.  https://t.co/BCnF7EaY2j,0
1.53768E+18,cekfaktacom, Meminum Rebusan Tepung Kanji Dan Gula Merah Secara Rutin Dapat Menyembuhkan Asam Lambung    Beredar sebuah unggahan di media sosial yang mengklaim bahwa meminum rebusan tepung kanji dan gula merah secara rutin dapat menyembuhkan asam lambung.  https://t.co/xRNj4uJ7iH,0
1.53768E+18,cekfaktacom,: Cara Cek Asam Urat Normal Atau Tidak Dengan Menekuk Semua Jari Menyentuh Telapak Tangan    Sebuah akun Tiktok mengunggah video yang memperlihatkan gerakan jari yang diklaim bisa mengecek apakah seseorang memiliki asam urat normal atau tidak.  https://t.co/NWm1L3rb95,0
1.53735E+18,cekfaktacom, Acha Septriasa Meninggal Dunia  Beredar sebuah narasi di media sosial Facebook oleh akun Villa Chipoy yang menginformasikan bahwa Acha Septriasa meninggal dunia.  https://t.co/aqf5reLgmx,0
1.53735E+18,cekfaktacom," Foto “Masjid Meledak di kota Narayanganj, Bangladesh saat sholat Sebanyak 120 Jamaah Meninggal Dunia”  https://t.co/4dqN9BcTaP",0
1.53735E+18,cekfaktacom, “Waspada! Seluruh Pasien Cacar Monyet di Spanyol adalah Penyuka Sesama Jenis alias Homo”  https://t.co/4FExgHfk9c,0
1.53707E+18,cekfaktacom, Video “Aceh siapkan Haji lepas dari Menag”  Akun Twitter dengan nama pengguna “Tatum_alattas” mengunggah sebuah video yang menunjukkan pernyataan salah satu anggota dewa terkait Aceh yang menyiapkan pelaksanaan haji yang terlepas dari Kementerian Agama.,0
1.53707E+18,cekfaktacom, Panggilan Interview Kerja oleh PT Petrogas Jatim Utama Melalui WhatsApp  Beredar informasi melalui WhatsApp terkait dengan panggilan interview kerja di PT Petrogas Jatim Utama.  https://t.co/gUicUWExn2,0
1.53707E+18,cekfaktacom, Tiket Masuk Candi Borobudur naik karena patung “I Gede Utange Jokowi”  Beredar sebuah postingan gambar oleh akun facebook Yarpin Siregar pada 12 Juni 2022.  https://t.co/wKe9ylJztA,0
1.53707E+18,cekfaktacom, Video iring-iringan jenazah Eril  Beredar sebuah postingan video oleh akun TikTok dunia_konten_ pada 12 Juni 2022. Video pada postingan tersebut diklaim merupakan iring-iringan jenazah Eril yang dipulangkan ke Indonesia.  https://t.co/g5JyUiNglG,0
1.53668E+18,cekfaktacom, Video “Hati2 buah tak berbiji berbahaya dan haram”  Akun Facebook dengan nama pengguna “Aiiu Sep Tika” mengunggah sebuah video yang menyatakan bahwa buah tanpa biji hasil rekayasa genetik dapat menyebabkan dampak berbahaya bagi kesehatan manusia.  https://t.co/jCItCbvhzI,0
1.53668E+18,cekfaktacom,"Faktanya, foto yang diunggah di Twitter tersebut merupakan foto Kota Seattle, bukan salah satu kota di Jawa Tengah.  Selengkapnya di  https://t.co/v6Z2aVYxaK #cekfakta #periksafakta",0
1.53668E+18,cekfaktacom, Foto Kota di Jawa Tengah  Akun Twitter @/Ozil855282201 mengunggah sebuah foto yang diklaim sebagai foto Kota Semarang di Jawa Tengah. Akun tersebut juga menyuarakan rasa kasihannya terhadap warga Jawa Tengah.  https://t.co/7AFFBdrCH0,0
1.53668E+18,cekfaktacom, Surya Paloh Sebut Anies Baswedan adalah Kandidat Capres 2024 dari Partai Nasdem  https://t.co/iFU8x4QuG2,0
1.53628E+18,cekfaktacom, Formula E Tidak Disiarkan oleh TV Nasional  Beredar sebuah unggahan di media sosial Facebook tentang gelaran balap Formula E yang diklaim tidak ditayangkan secara langsung oleh TV Nasional. Klaim ini kemudian diunggah pada tanggal 4 Juni 2022.  https://t.co/eOqLDMVroM,0
1.53628E+18,cekfaktacom, Ilmuwan Pembuat Virus Corona Telah Ditangkap  https://t.co/4ha8sltZeN,0
1.53628E+18,cekfaktacom,"Faktanya, vaksin aman digunakan dan belum ada kematian massal akibat vaksin. Selain itu beberapa klaim dalam video yang dijadikan rujukan dalam narasi tersebut salah dan menyesatkan.  Selengkapnya di  https://t.co/Zo0bI4QFUM #cekfakta #periksafakta",0
1.53628E+18,cekfaktacom, Vaksin Merupakan Praktik Depopulasi Rakyat  https://t.co/2f5zvoLNfa,0
1.53562E+18,cekfaktacom,"Faktanya, klaim tentang Ruben Onsu meninggal, salah. Ruben dilarikan ke ICU karena membutuhkan darah dalam waktu cepat, diketahui bahwa Ruben Onsu mengalami darah rendah.  Selengkapnya di  https://t.co/2wzCtXdd8w #cekfakta #periksafakta",0
1.53562E+18,cekfaktacom, Detik – Detik Terakhir ruben onsu sebelum meninggal dunia  https://t.co/IwVc7awf4G,0
1.53521E+18,cekfaktacom, PERTOLONGAN PERTAMA TERKENA MINYAK GORENG ATAU AIR PANAS DENGAN TEPUNG  Beredar kembali di platform Facebook klaim tentang tepung terigu yang menjadi pertolongan pertama luka bakar akibat terkena minyak goreng atau air panas.  https://t.co/UkyMVCsyGM,0
1.53521E+18,cekfaktacom, Kerokan Kulit Batang Pohon Mangga Dapat Mengobati Sakit Gigi  Sebuah akun Facebook mengunggah informasi yang mengklaim bahwa kulit batan pohon mangga memiliki khasiat untuk menyebuhkan sakit gigi akibat gigi berlubang.  https://t.co/styhd1x366,0
1.53519E+18,cekfaktacom," Indra Kenz Telah Dipulangkan dan Semua Asetnya Dikembalikan  Kabar tentang tersangka kasus investasi ilegal Binary Option Binomo, Indra Kenz telah dipulangkan dan semua asetnya dikembalikan beredar di media sosial.  https://t.co/iI4h2jMZLU",0
1.53519E+18,cekfaktacom, Foto “Pantai Ancol dipenuhi belasan ribua turis asing menanti gelaran #FormulaE”  https://t.co/mtKqNZtSvW,0
1.53309E+18,cekfaktacom, Singa Ini Menggali Kuburan Sendiri  Akun Facebook lsn Ledokombo membagikan video yang memperlihatkan seekor singa sedang menggali sebuah lubang. Dalam video tersebut terdapat narasi bahwa singa tersebut sedang menggali lubang untuk kuburannya sendiri.  https://t.co/rYNeufAtkX,0
1.53309E+18,cekfaktacom, Link kuesioner berhadiah all new scoopy  Beredar sebuah pesan berantai melalui Whatsapp yang menyebutkan PT Astra Honda Motor membagikan hadiah berupa all new scoopy dengan cara mengisi kuesioner yang terdapat pada link  https://t.co/oTgYUpaAof,0
1.53309E+18,cekfaktacom, Foto Kebakaran Hutan di Pakistan  https://t.co/wFblqzEdwQ,0
1.53309E+18,cekfaktacom, Terapi Pijat untuk Anak Delay Speech (Lambat Bicara)  Beredar sebuah video di media sosial mengenai pijat terapi untuk mengatasi masalah delay speech (lambat bicara) pada anak. Dalam video tersebut menunjukkan seorang anak yang dipijat pada bagian muka dan telinga.  https://t.co/5oxtOnz9Su,0
1.53274E+18,cekfaktacom," Eks Danjen Kopassus: “Buzzer Anies Makhluk Pemakan Bangkai, Tukang Fitnah dan Adu Domba”  https://t.co/5ROondNH4J",0
1.53274E+18,cekfaktacom, Ayah Jokowi Bernama Widjiatno Merupakan Anggota PKI: “Jokowi Asli PKI Tulen!”  https://t.co/gONquTC5q0,0
1.53235E+18,cekfaktacom, Mobil Esemka Bakal Ikut Formula E Jakarta  Beredar di media sosial postingan yang menyebut mobil Esemka akan ikut dalam ajang balap Formula E Jakarta. Postingan itu beredar sejak tengah pekan ini.  https://t.co/gywlKdq8B4,0
1.53235E+18,cekfaktacom," Video Padang Bulan Medan Turun Salju  Video yang diklaim Padang Bulan, Medan, Sumatera Utara turun salju ternyata tidak benar. Faktanya, sebagian jalan di Padang Bulan bukan tertutup salju, melainkan busa.  https://t.co/2jdKqY7AfE",0
1.53194E+18,cekfaktacom, Wujud Bebek dan Tikus Hasil Gabungan Kedua DNAnya  Akun Facebook Ncep R membagikan video TikTok yang berjudul “beginilah bentuk Bebek dan tikus jika DNA nya di gabungkan” pada grup Potret Ketololan Kaum TikTok.  https://t.co/pImdVzv48U,0
1.53194E+18,cekfaktacom, Pemberian Hadiah Senilai Rp35 Juta dari Indonesia Giveaway Trans7 yang Dipandu Baim Wong dan Paula Verhoeven  https://t.co/DBtzMYrcvb,0
1.53194E+18,cekfaktacom, Vaksin Covid-19 Dapat Sebabkan AIDS Sampai Cacar Monyet  Beredar sebuah narasi di media sosial Facebook yang menyebutkan bahwa vaksin Covid 19 dapat menyebabkan imunodefisiensi di dalam tubuh manusia.  https://t.co/g1RMgcrDuL,0
1.53194E+18,cekfaktacom,"Faktanya, informasi tersebut salah. Pria yang terdapat di foto tersebut bukan ayah dari Walikota Bangkok, Chadchart Sittipunt, tetapi seorang Letnan Kolonel Polisi bernama Watcharin Niamvanichkul.  Selengkapnya di  https://t.co/cogVqnbJEy #cekfakta #periksafakta",0
1.53194E+18,cekfaktacom, Foto Ayah Walikota Bangkok yang Terlibat dalam Pembunuhan Besar-besaran di Thailand pada 1976  https://t.co/t1kaHrUBF1,0
1.53144E+18,cekfaktacom," “Innalillahi 😭 😭 Detik-Detik Ular Piton Tel4n Seorang Bocah Hidup-Hidup, Sang Ayah Tidak Hanya Bisa Pasrah 😭😭”  https://t.co/kJOMib4kfu",0
1.53144E+18,cekfaktacom, Anies Melarikan Diri Ke Eropa  https://t.co/cGuNf9w4Q2,0
1.53129E+18,cekfaktacom, DPW Partai NasDem DIY Buat Baliho Dukung Anies Baswedan untuk Pemilu Presiden 2024  Beredar sebuah foto baliho dari DPW Partai Nasdem Provinsi D.I. Yogyakarta yang mengusung Anies Baswedan sebagai calon presiden Indonesia untuk pemilu tahun 2024.  https://t.co/868eNfpAUo,0
1.53078E+18,cekfaktacom,"Keliru, Pemimpin Umat Katolik Sedunia Memeluk Islam pada 2022 dan Menyebabkan 16 Orang Terkena Serangan Jantung  Video dengan klaim pemimpin Katolik sedunia memeluk Islam, dibagikan salah satu akun di Facebook pada 24 Mei 2022.  https://t.co/Tu6G2Yqp9R",0
1.53078E+18,cekfaktacom, Gambar Spanduk Bertuliskan “MASJID INI TIDAK MENSHOLATKAN JENAZAH YANG TIDAK MEMBELI TIKET FORMULA E”  https://t.co/moocu9j5n5,0
1.53078E+18,cekfaktacom," Meteor Jatuh di Lapangan Tanjur Bumi Bangkalan  Akun Twitter @/Wongcerbon9661 menulis cuitan bahwa sebuah meteor telah jatuh di lapangan Tanjung, Bumi Bangkalan, Jawa Timur pada 3 Mei lalu.  https://t.co/ax3CaeIswL",0
1.53078E+18,cekfaktacom, Boba nyangkut di usus buntu gak bisa dicerna  Beredar kembali unggahan video yang memperlihatkan seorang dokter membawa sebuah kantung yang ketika dibelah mengeluarkan butiran butiran hitam yang diklaim sebagai boba.  https://t.co/Z4a0MWO2PG,0
1.5304E+18,cekfaktacom, Foto Wisuda Jokowi  Sebuah akun Facebook mengunggah foto yang memperlihatkan sosok Jokowi dan diklaim merupakan momen saat Jokowi diwisuda.  https://t.co/NHEAEe7xTs,0
1.52935E+18,cekfaktacom," Akun WhatsApp Wakil Bupati Bantul dengan Nomor “081213408053” Memberikan Donasi  Beredar sebuah akun WhatsApp yang mengatasnamakan Wakil Bupati Bantul, yaitu Joko. B. Purnomo terkait dengan pemberian donasi.  https://t.co/akYfDcQaLb",0
1.52935E+18,cekfaktacom, Akun WhatsApp Bupati Enrekang Melakukan Penggalangan Donasi Berupa Uang Untuk Pondok Pesantren dan PAUD  https://t.co/mlB8aix9xu,0
1.52935E+18,cekfaktacom,"Faktanya, klaim tersebut salah. Vaksin mRNA tidak menyebabkan hepatitis.  Selengkapnya di  https://t.co/rZfFopBxQM #cekfakta #periksafakta",0
1.52935E+18,cekfaktacom, Vaksin mRNA Menyebabkan Hepatitis Pada Anak  https://t.co/izphDIrmVY,0
1.52935E+18,cekfaktacom,"Faktanya, klaim tersebut salah. Vaksin mRNA menurut penelitian dianjurkan untuk kehamilan karena meningkatkan antibodi ibu dan janin.  Selengkapnya di  https://t.co/wWzgwVS1QI #cekfakta #periksafakta",0
1.52935E+18,cekfaktacom, Vaksin mRNA Tidak Direkomendasikan Selama Kehamilan  Beredar sebuah narasi oleh akun Twitter @/yo2thok yang mengatakan bahwa vaksin mRNA tidak direkomendasikan kepada ibu hamil.  https://t.co/9xZ8UIaDcW,0
1.52894E+18,cekfaktacom, Foto “Remaja ini Tebas Leher Ayahnya karena Sakit Hati Adik Dihamili 3 Bulan dan Ibunya Disiram Minyak Panas”  https://t.co/ohtfdu1KjZ,0
1.52894E+18,cekfaktacom, Video Perampokan Bersenjata Tewaskan Tiga Orang di Citra 6  Beredar di media sosial postingan video yang menyebut ada perampokan bersenjata yang menewaskan tiga orang di Citra 6. Postingan itu beredar sejak tengah pekan ini.  https://t.co/eMuU05Q4Fz,0
1.52864E+18,cekfaktacom, Akun WhatsApp Wali Kota Malang Sutiaji “[phone]”  https://t.co/FJtF24HPvY,0
1.52863E+18,cekfaktacom, Akun Whatsapp Wakil Wali Kota Malang Sofyan Edi Jarwoko “083822041010”  https://t.co/f4FiMNKq3l,0
1.52863E+18,cekfaktacom,"Faktanya, informasi tersebut salah. Dilansir dari akun Instagram resmi @kemensetneg.ri mengonfirmasi bahwa Kemensetneg tidak pernah menerbitkan surat yang beredar tersebut.  Selengkapnya di  https://t.co/LhdSAu75da #cekfakta #periksafakta",0
1.52863E+18,cekfaktacom," Surat Penetapan Penjabat Gubernur Papua Barat Mengatasnamakan Deputi Bidang Administrasi Aparatur, Kementerian Sekretariat Negara  https://t.co/MRiP4xnEEl",0
1.52863E+18,cekfaktacom, Spanduk McDonalds Bertuliskan “Hey Crypto Bro’s WE ARE HIRING”  https://t.co/Fhvyx5ZTjo,0
1.52818E+18,cekfaktacom,"Faktanya, tidak ditemukan informasi resmi dan valid mengenai klaim bahwa 212 Mart menjadi salah satu sponsor ajang balap mobil listrik Formula E di Jakarta yang akan diselenggarakan pada Juni 2022 mendatang.  Selengkapnya di  https://t.co/VHo5iyysAC #cekfakta #periksafakta",0
1.52818E+18,cekfaktacom,: 212 Mart Adalah Sponsor Resmi ajang Formula E  Sebuah akun Facebook mengunggah postingan berupa narasi yang mengklaim bahwa 212 Mart merupakan sponsor resmi ajang balap Formula E yang akan dilangsungkan di Jakarta pada Juni 2022 mendatang.  https://t.co/lx9r5DT04v,0
1.52818E+18,cekfaktacom, “Innalilahi wainnailaihi Rojiun … Tragis Lettu Marinir Muhammad Ikbal Gugur Ditembak KKB Saat Sujud Sholat Isya”  https://t.co/hVAn321Kno,0
1.52797E+18,cekfaktacom, Berita CNN “Anggota Polisi Ini Dimutasi ke Papua Barat karena Anaknya Hina Idol K-Pop”  https://t.co/oRHvFvCVbD,0
1.52797E+18,cekfaktacom, Umat Muslim Memblokade Jalanan di Perancis dengan Salat Berjamaah  https://t.co/jMEsp9AAHZ,0
1.52796E+18,cekfaktacom, “Wow Akhirnya Kang Elon Musk Bikin Tweet Kunjungan Presiden Jokowi”  Beredar postingan di Twitter oleh akun bernama @/PelatihBart yang memposting sebuah hasil screenshoot dari akun Twitter Elon Musk (@/elonmusk).  https://t.co/yyyILw7GtK,0
1.52796E+18,cekfaktacom, Video Anak Dinosaurus Berkeliaran  https://t.co/M3pDB6eYg6,0
1.52762E+18,cekfaktacom, Berita CNN tentang Dokter Terawan yang Menemukan Pengganti Insulin  Akun Facebook dengan nama pengguna “Arthur Mumu” mengunggah dua buah foto hasil tangkapan layar dari berita CNN Indonesia yang memberitakan bahwa Dokter Terawan berhasil menemukan pengganti insulin.  https://t.co/BGHd6Hvopa,0
1.52762E+18,cekfaktacom, “Jokowi beri isyarat nempak nya akan mundur sehabis lebaran ini. Kegagalan membayar Utang dan kemarahan rakyat akibat kabinet nya gagal kelola negara adalag Faktor utama nya”  https://t.co/eMh1eMXAbR,0
1.52761E+18,cekfaktacom,: Rumah Ustadz Abdul Somad Terbakar  https://t.co/teZQnS5J0m,0
1.52761E+18,cekfaktacom,: Botol Minuman Yang Dipegang Jokowi Dan Elon Musk Merupakan Alat Penerjemah Canggih  https://t.co/I2hFY9tX6e,0
1.52761E+18,cekfaktacom, Foto Seorang Lelaki Tetap Salat Meski Tentara Israel Membakarnya  Terdapat foto yang beredar lewat aplikasi percakapan WhatsApp dengan klaim foto lelaki tetap meneruskan salat meski tentara Israel membakarnya.  https://t.co/gnQxJDMlEv,0
1.52727E+18,cekfaktacom, Video “hackers enter indo TV”  Beredar video Tiktok dengan narasi “hackers enter indo TV great very” dan “hackers strongest on earth”.  https://t.co/ZLw1zXmjCx,0
1.52726E+18,cekfaktacom,"Faktanya, klaim pijat telapak tangan yang dapat menyembuhkan penyumbatan jantung tersebut salah.",0
1.52726E+18,cekfaktacom," Pijatan Telapak Tangan untuk Sembuhkan Penyumbatan Jantung  Beredar video 31 detik melalui pesan whatsapp, yang menampilkan seorang pria memijat tangan. Pesan disertai narasi bahwa latihan yang ditunjukkan pria tersebut diklaim dapat menyembuhkan jantung tersumbat.  https://t.co/rvnBIMRuvP",0
1.52694E+18,cekfaktacom, Foto Warga Italia Buang Uang ke Jalan  Terdapat unggahan yang menampilkan dua foto benda berbentuk lembaran putih persegi panjang berserakan di jalan. Informasi tersebut beredar lewat aplikasi percakapan WhatsApp dengan klaim foto warga Italia membuang uang ke jalan.  https://t.co/b18aDNTMOw,0
1.52693E+18,cekfaktacom, Foto “Gus Ragil dan Gus Yaqut”  https://t.co/uaqNWs5v2d,0
1.52693E+18,cekfaktacom," “Presiden AS Menjemput PM Singapura, sementara Jokowi hanya Dijemput Dubes Indonesia untuk AS.”  https://t.co/oKH2g5Vbic",0
1.52654E+18,cekfaktacom, Pesan Berantai Subsidi Biaya Komunikasi Rp 2 Juta dari PT Telkom Indonesia  Beredar di media sosial pesan berantai yang menawarkan subsidi biaya komunikasi Rp 2 juta dari PT Telkom Indonesia. Pesan berantai itu ramai dibagikan sejak awal pekan ini.  https://t.co/HQwTqFgQNV,0
1.52583E+18,cekfaktacom," “INNALILAHI WA INNAILAIHI ROJI’UN😭😭, Bertepatan Hari Ini 10 Mei 2022, Ammar Zoni Dan Wisnu Meninggal Dunia Tertabrak Mobil, Tangis Sang Istri Pecah😭😭”  https://t.co/DTbaQ2O35E",0
1.52581E+18,cekfaktacom, Nomor WhatsApp BCA [phone] Menawarkan Layanan Upgrade BCA Prioritas  https://t.co/8NXQERq13A,0
1.52541E+18,cekfaktacom," Narkotika Jenis Kokain yang Siap Konsumsi Terdapat di Meja Kerja Presiden Ukraina  Beredar sebuah video yang memperlihatkan kegiatan Presiden Ukraina, Volodymyr Zelenskyy yang sedang melakukan pertemuan dengan beberapa pihak secara virtual.  https://t.co/jV9C787Ykv",0
1.52541E+18,cekfaktacom,"Faktanya, teks terjemahan yang dimuat dalam video yang beredar tersebut merupakan teks terjemahan yang salah dan masuk ke dalam kategori konten yang menyesatkan.  Selengkpanya di  https://t.co/ET9Af8MqlX #cekfakta #periksafakta",0
1.52541E+18,cekfaktacom," Volodymyr Zelenskyy Pecandu Kokain  Beredar sebuah video yang menjelaskan tentang Presiden Ukraina, yaitu Volodymyr Zelenskyy yang mengemukakan pendapatnya terkait dengan kokain.  https://t.co/HKLsPV7B1o",0
1.52541E+18,cekfaktacom, Link Kuesioner PLN Berhadiah 2.000.000  https://t.co/6p1tWJt0RK,0
1.5254E+18,cekfaktacom," “Perahu wisatawan di hantam ombak laut Pangandaran”  Akun Facebook Opay Channel membagikan sebuah video berdurasi 30 detik. Dalam video tersebut memperlihatkan sebuah perahu yang dihantam ombak kemudian terbalik,  https://t.co/ywX7MujDmM",0
1.52511E+18,cekfaktacom, Pilot Selfie Saat Pesawat Sedang Terbang Untuk Meyakinkan Istri  https://t.co/OAq7ahroof,0
1.52511E+18,cekfaktacom,": Selamat Jalan, Ari Lasso Dikuburkan di Klegen Kartoharjo  https://t.co/R5Wq8a6cA0",0
1.52503E+18,cekfaktacom,: Seorang Pemuda Membuang Uang Tabungannya di Jalan Karena Depresi Ditinggal Nikah oleh Kekasihnya  https://t.co/HfLXqqMYtH,0
1.52441E+18,cekfaktacom,"Klaim tersebut salah, faktanya video yang ditampilkan tersebut merupakan cuplikan dari film Thale (2012) yang bergenre horor supernatural asal Swedia, klaim tersebut tidak mendasar dan tidak ada kaitannya dengan ras reptil yang diklaim merupakan penduduk asli bumi.",0
